   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 876               	.LBB156:
 877 02a4 D82F      		mov r29,r24
 878 02a6 C0E0      		ldi r28,lo8(0)
 879 02a8 852D      		mov r24,r5
 880 02aa 90E0      		ldi r25,lo8(0)
 881               	.LVL62:
 882 02ac 8C2B      		or r24,r28
 883 02ae 9D2B      		or r25,r29
 884               	.LVL63:
 885 02b0 F701      		movw r30,r14
 886               	.LVL64:
 887               	/* #APP */
 888               	 ;  355 "Caterina.c" 1
 889 02b2 0C01      		movw  r0, r24
 890 02b4 4092 5700 		sts 87, r4
 891 02b8 E895      		spm
 892 02ba 1124      		clr  r1
 893               		
 894               	 ;  0 "" 2
 895               	.LSM134:
 896               	/* #NOAPP */
 897 02bc 82E0      		ldi r24,lo8(2)
 898 02be 90E0      		ldi r25,hi8(2)
 899 02c0 A0E0      		ldi r26,hlo8(2)
 900 02c2 B0E0      		ldi r27,hhi8(2)
 901               	.LVL65:
 902 02c4 E80E      		add r14,r24
 903 02c6 F91E      		adc r15,r25
 904 02c8 0A1F      		adc r16,r26
 905 02ca 1B1F      		adc r17,r27
 906               	.LVL66:
 907 02cc 00C0      		rjmp .L67
 908               	.LVL67:
 909               	.L66:
 910               	.LBE156:
 911               	.LBE167:
 912               	.LSM135:
 913 02ce 0E94 0000 		call FetchNextCommandByte
 914               	.LVL68:
 915 02d2 582E      		mov r5,r24
 916               	.LVL69:
 917               	.L67:
 918               	.LBB168:
 919               	.LBB164:
 920               	.LSM136:
 921 02d4 7424      		eor r7,r4
 922 02d6 00C0      		rjmp .L68
 923               	.L65:
 924               	.LBE164:
 925               	.LBE168:
 926               	.LSM137:
 927 02d8 0E94 0000 		call FetchNextCommandByte
 928               	.LVL70:
 929 02dc 282F      		mov r18,r24
 930               	.L69:
 931               	.LBB169:
 932               	.LBB155:
 933               	.LBB158:
 934               	.LBB159:
 935               	.LSM138:
 936 02de F999      		sbic 63-32,1
 937 02e0 00C0      		rjmp .L69
 938               	.LSM139:
 939 02e2 1FBA      		out 63-32,__zero_reg__
 940               	.LSM140:
 941 02e4 D801      		movw r26,r16
 942 02e6 C701      		movw r24,r14
 943 02e8 B695      		lsr r27
 944 02ea A795      		ror r26
 945 02ec 9795      		ror r25
 946 02ee 8795      		ror r24
 947 02f0 92BD      		out (65)+1-32,r25
 948 02f2 81BD      		out 65-32,r24
 949               	.LSM141:
 950 02f4 20BD      		out 64-32,r18
 951               	.LSM142:
 952               	/* #APP */
 953               	 ;  324 "/Users/music/git/legoino/arduino/Arduino v105.app/Contents/Resources/Java/hardware/tools/a
 954               		/* START EEPROM WRITE CRITICAL SECTION */
 955 02f6 0FB6      		in	r0, 63		
 956 02f8 F894      		cli				
 957 02fa FA9A      		sbi	31, 2	
 958 02fc F99A      		sbi	31, 1	
 959 02fe 0FBE      		out	63, r0		
 960               		/* END EEPROM WRITE CRITICAL SECTION */
 961               	 ;  0 "" 2
 962               	/* #NOAPP */
 963               	.LBE159:
 964               	.LBE158:
 965               	.LSM143:
 966 0300 82E0      		ldi r24,lo8(2)
 967 0302 90E0      		ldi r25,hi8(2)
 968 0304 A0E0      		ldi r26,hlo8(2)
 969 0306 B0E0      		ldi r27,hhi8(2)
 970 0308 E80E      		add r14,r24
 971 030a F91E      		adc r15,r25
 972 030c 0A1F      		adc r16,r26
 973 030e 1B1F      		adc r17,r27
 974               	.LVL71:
 975               	.L68:
 976 0310 0894      		sec
 977 0312 8108      		sbc r8,__zero_reg__
 978 0314 9108      		sbc r9,__zero_reg__
 979 0316 00C0      		rjmp .L70
 980               	.LVL72:
 981               	.L63:
 982 0318 8601      		movw r16,r12
 983 031a 7501      		movw r14,r10
 984 031c 5524      		clr r5
 985               	.LVL73:
 986 031e 7724      		clr r7
 987               	.LVL74:
 988               	.LSM144:
 989 0320 4424      		clr r4
 990 0322 4394      		inc r4
 991               	.LVL75:
 992               	.L70:
 993               	.LSM145:
 994 0324 8114      		cp r8,__zero_reg__
 995 0326 9104      		cpc r9,__zero_reg__
 996 0328 01F0      		breq .+2
 997 032a 00C0      		rjmp .L71
 998 032c E092 0000 		sts CurrAddress,r14
 999 0330 F092 0000 		sts (CurrAddress)+1,r15
 1000 0334 0093 0000 		sts (CurrAddress)+2,r16
 1001 0338 1093 0000 		sts (CurrAddress)+3,r17
 1002               	.LSM146:
 1003 033c 96E4      		ldi r25,lo8(70)
 1004               	.LVL76:
 1005 033e 6916      		cp r6,r25
 1006 0340 01F4      		brne .L72
 1007               	.LSM147:
 1008 0342 85E0      		ldi r24,lo8(5)
 1009 0344 F501      		movw r30,r10
 1010               	/* #APP */
 1011               	 ;  381 "Caterina.c" 1
 1012 0346 8093 5700 		sts 87, r24
 1013 034a E895      		spm
 1014               		
 1015               	 ;  0 "" 2
 1016               	/* #NOAPP */
 1017               	.L73:
 1018               	.LBE155:
 1019               	.LBE169:
 1020               	.LSM148:
 1021 034c 07B6      		in __tmp_reg__,87-32
 1022 034e 00FC      		sbrc __tmp_reg__,0
 1023 0350 00C0      		rjmp .L73
 1024               	.LVL77:
 1025               	.L72:
 1026               	.LBB170:
 1027               	.LBB165:
 1028               	.LSM149:
 1029 0352 8DE0      		ldi r24,lo8(13)
 1030 0354 0E94 0000 		call WriteNextResponseByte
 1031               	.LVL78:
 1032               	.L62:
 1033               	.LBE165:
 1034               	.LSM150:
 1035 0358 82E0      		ldi r24,lo8(2)
 1036 035a 8093 6F00 		sts 111,r24
 1037 035e 00C0      		rjmp .L32
 1038               	.LVL79:
 1039               	.L54:
 1040               	.LBE170:
 1041               	.LBE153:
 1042               	.LSM151:
 1043 0360 8334      		cpi r24,lo8(67)
 1044 0362 01F4      		brne .L74
 1045               	.LSM152:
 1046 0364 0091 0000 		lds r16,CurrAddress
 1047 0368 1091 0000 		lds r17,(CurrAddress)+1
 1048 036c 0E94 0000 		call FetchNextCommandByte
 1049               	.LVL80:
 1050 0370 90E0      		ldi r25,lo8(0)
 1051 0372 21E0      		ldi r18,lo8(1)
 1052 0374 F801      		movw r30,r16
 1053               	/* #APP */
 1054               	 ;  613 "Caterina.c" 1
 1055 0376 0C01      		movw  r0, r24
 1056 0378 2093 5700 		sts 87, r18
 1057 037c E895      		spm
 1058 037e 1124      		clr  r1
 1059               		
 1060               	 ;  0 "" 2
 1061               	/* #NOAPP */
 1062 0380 00C0      		rjmp .L106
 1063               	.LVL81:
 1064               	.L74:
 1065               	.LSM153:
 1066 0382 8336      		cpi r24,lo8(99)
 1067 0384 01F4      		brne .L75
 1068               	.LSM154:
 1069 0386 E090 0000 		lds r14,CurrAddress
 1070 038a F090 0000 		lds r15,(CurrAddress)+1
 1071 038e 0091 0000 		lds r16,(CurrAddress)+2
 1072 0392 1091 0000 		lds r17,(CurrAddress)+3
 1073 0396 0E94 0000 		call FetchNextCommandByte
 1074               	.LVL82:
 1075 039a F701      		movw r30,r14
 1076 039c E160      		ori r30,lo8(1)
 1077 039e 90E0      		ldi r25,lo8(0)
 1078 03a0 21E0      		ldi r18,lo8(1)
 1079               	/* #APP */
 1080               	 ;  621 "Caterina.c" 1
 1081 03a2 0C01      		movw  r0, r24
 1082 03a4 2093 5700 		sts 87, r18
 1083 03a8 E895      		spm
 1084 03aa 1124      		clr  r1
 1085               		
 1086               	 ;  0 "" 2
 1087               	/* #NOAPP */
 1088 03ac 00C0      		rjmp .L109
 1089               	.LVL83:
 1090               	.L75:
 1091               	.LSM155:
 1092 03ae 8D36      		cpi r24,lo8(109)
 1093 03b0 01F4      		brne .L76
 1094               	.LSM156:
 1095 03b2 E091 0000 		lds r30,CurrAddress
 1096 03b6 F091 0000 		lds r31,(CurrAddress)+1
 1097 03ba 85E0      		ldi r24,lo8(5)
 1098               	.LVL84:
 1099               	/* #APP */
 1100               	 ;  632 "Caterina.c" 1
 1101 03bc 8093 5700 		sts 87, r24
 1102 03c0 E895      		spm
 1103               		
 1104               	 ;  0 "" 2
 1105               	/* #NOAPP */
 1106               	.L77:
 1107               	.LSM157:
 1108 03c2 07B6      		in __tmp_reg__,87-32
 1109 03c4 00FC      		sbrc __tmp_reg__,0
 1110 03c6 00C0      		rjmp .L77
 1111 03c8 00C0      		rjmp .L106
 1112               	.LVL85:
 1113               	.L76:
 1114               	.LSM158:
 1115 03ca 8235      		cpi r24,lo8(82)
 1116 03cc 01F4      		brne .L78
 1117               	.LBB171:
 1118               	.LBB172:
 1119               	.LSM159:
 1120 03ce E091 0000 		lds r30,CurrAddress
 1121 03d2 F091 0000 		lds r31,(CurrAddress)+1
 1122               	.LVL86:
 1123               	/* #APP */
 1124               	 ;  645 "Caterina.c" 1
 1125 03d6 0591      		lpm r16, Z+
 1126 03d8 1491      		lpm r17, Z
 1127               		
 1128               	 ;  0 "" 2
 1129               	.LVL87:
 1130               	/* #NOAPP */
 1131               	.LBE172:
 1132               	.LSM160:
 1133 03da 812F      		mov r24,r17
 1134               	.LVL88:
 1135 03dc 0E94 0000 		call WriteNextResponseByte
 1136               	.LVL89:
 1137               	.LSM161:
 1138 03e0 802F      		mov r24,r16
 1139 03e2 00C0      		rjmp .L105
 1140               	.LVL90:
 1141               	.L78:
 1142               	.LBE171:
 1143               	.LSM162:
 1144 03e4 8434      		cpi r24,lo8(68)
 1145 03e6 01F4      		brne .L79
 1146               	.LSM163:
 1147 03e8 E090 0000 		lds r14,CurrAddress
 1148 03ec F090 0000 		lds r15,(CurrAddress)+1
 1149 03f0 0091 0000 		lds r16,(CurrAddress)+2
 1150 03f4 1091 0000 		lds r17,(CurrAddress)+3
 1151 03f8 0E94 0000 		call FetchNextCommandByte
 1152               	.LVL91:
 1153 03fc 282F      		mov r18,r24
 1154               	.L80:
 1155               	.LBB173:
 1156               	.LBB174:
 1157               	.LSM164:
 1158 03fe F999      		sbic 63-32,1
 1159 0400 00C0      		rjmp .L80
 1160               	.LSM165:
 1161 0402 1FBA      		out 63-32,__zero_reg__
 1162               	.LSM166:
 1163 0404 D801      		movw r26,r16
 1164 0406 C701      		movw r24,r14
 1165 0408 B695      		lsr r27
 1166 040a A795      		ror r26
 1167 040c 9795      		ror r25
 1168 040e 8795      		ror r24
 1169 0410 92BD      		out (65)+1-32,r25
 1170 0412 81BD      		out 65-32,r24
 1171               	.LSM167:
 1172 0414 20BD      		out 64-32,r18
 1173               	.LSM168:
 1174               	/* #APP */
 1175               	 ;  324 "/Users/music/git/legoino/arduino/Arduino v105.app/Contents/Resources/Java/hardware/tools/a
 1176               		/* START EEPROM WRITE CRITICAL SECTION */
 1177 0416 0FB6      		in	r0, 63		
 1178 0418 F894      		cli				
 1179 041a FA9A      		sbi	31, 2	
 1180 041c F99A      		sbi	31, 1	
 1181 041e 0FBE      		out	63, r0		
 1182               		/* END EEPROM WRITE CRITICAL SECTION */
 1183               	 ;  0 "" 2
 1184               	/* #NOAPP */
 1185               	.L109:
 1186               	.LBE174:
 1187               	.LBE173:
 1188               	.LSM169:
 1189 0420 82E0      		ldi r24,lo8(2)
 1190 0422 90E0      		ldi r25,hi8(2)
 1191 0424 A0E0      		ldi r26,hlo8(2)
 1192 0426 B0E0      		ldi r27,hhi8(2)
 1193 0428 E80E      		add r14,r24
 1194 042a F91E      		adc r15,r25
 1195 042c 0A1F      		adc r16,r26
 1196 042e 1B1F      		adc r17,r27
 1197 0430 E092 0000 		sts CurrAddress,r14
 1198 0434 F092 0000 		sts (CurrAddress)+1,r15
 1199 0438 0093 0000 		sts (CurrAddress)+2,r16
 1200 043c 1093 0000 		sts (CurrAddress)+3,r17
 1201 0440 00C0      		rjmp .L106
 1202               	.LVL92:
 1203               	.L79:
 1204               	.LSM170:
 1205 0442 8436      		cpi r24,lo8(100)
 1206 0444 01F4      		brne .L81
 1207               	.LSM171:
 1208 0446 E090 0000 		lds r14,CurrAddress
 1209 044a F090 0000 		lds r15,(CurrAddress)+1
 1210 044e 0091 0000 		lds r16,(CurrAddress)+2
 1211 0452 1091 0000 		lds r17,(CurrAddress)+3
 1212               	.L82:
 1213               	.LBB175:
 1214               	.LBB176:
 1215               	.LSM172:
 1216 0456 F999      		sbic 63-32,1
 1217 0458 00C0      		rjmp .L82
 1218               	.LSM173:
 1219 045a D801      		movw r26,r16
 1220 045c C701      		movw r24,r14
 1221               	.LVL93:
 1222 045e B695      		lsr r27
 1223 0460 A795      		ror r26
 1224 0462 9795      		ror r25
 1225 0464 8795      		ror r24
 1226 0466 92BD      		out (65)+1-32,r25
 1227 0468 81BD      		out 65-32,r24
 1228               	.LSM174:
 1229               	/* #APP */
 1230               	 ;  208 "/Users/music/git/legoino/arduino/Arduino v105.app/Contents/Resources/Java/hardware/tools/a
 1231               		/* START EEPROM READ CRITICAL SECTION */ 
 1232 046a F89A      		sbi 31, 0 
 1233 046c 80B5      		in r24, 32 
 1234               		/* END EEPROM READ CRITICAL SECTION */ 
 1235               		
 1236               	 ;  0 "" 2
 1237               	.LVL94:
 1238               	/* #NOAPP */
 1239               	.LBE176:
 1240               	.LBE175:
 1241               	.LSM175:
 1242 046e 0E94 0000 		call WriteNextResponseByte
 1243               	.LVL95:
 1244               	.LSM176:
 1245 0472 82E0      		ldi r24,lo8(2)
 1246 0474 90E0      		ldi r25,hi8(2)
 1247 0476 A0E0      		ldi r26,hlo8(2)
 1248 0478 B0E0      		ldi r27,hhi8(2)
 1249 047a E80E      		add r14,r24
 1250 047c F91E      		adc r15,r25
 1251 047e 0A1F      		adc r16,r26
 1252 0480 1B1F      		adc r17,r27
 1253 0482 E092 0000 		sts CurrAddress,r14
 1254 0486 F092 0000 		sts (CurrAddress)+1,r15
 1255 048a 0093 0000 		sts (CurrAddress)+2,r16
 1256 048e 1093 0000 		sts (CurrAddress)+3,r17
 1257 0492 00C0      		rjmp .L32
 1258               	.LVL96:
 1259               	.L81:
 1260               	.LSM177:
 1261 0494 8B31      		cpi r24,lo8(27)
 1262 0496 01F0      		breq .L32
 1263               	.LVL97:
 1264               	.L108:
 1265               	.LSM178:
 1266 0498 8FE3      		ldi r24,lo8(63)
 1267               	.LVL98:
 1268               	.L105:
 1269 049a 0E94 0000 		call WriteNextResponseByte
 1270               	.LVL99:
 1271               	.L32:
 1272               	.LBB177:
 1273               	.LBB178:
 1274               	.LSM179:
 1275 049e 83E0      		ldi r24,lo8(3)
 1276 04a0 8093 E900 		sts 233,r24
 1277               	.LBE178:
 1278               	.LBE177:
 1279               	.LBB179:
 1280               	.LBB180:
 1281               	.LSM180:
 1282 04a4 9091 E800 		lds r25,232
 1283               	.LBE180:
 1284               	.LBE179:
 1285               	.LBB181:
 1286               	.LBB182:
 1287               	.LSM181:
 1288 04a8 8091 E800 		lds r24,232
 1289 04ac 8E77      		andi r24,lo8(126)
 1290 04ae 8093 E800 		sts 232,r24
 1291               	.LBE182:
 1292               	.LBE181:
 1293               	.LSM182:
 1294 04b2 95FF      		sbrs r25,5
 1295 04b4 00C0      		rjmp .L103
 1296 04b6 00C0      		rjmp .L104
 1297               	.L85:
 1298               	.LSM183:
 1299 04b8 8EB3      		in r24,62-32
 1300 04ba 8823      		tst r24
 1301 04bc 01F0      		breq .L87
 1302               	.L103:
 1303               	.LBB183:
 1304               	.LBB184:
 1305               	.LSM184:
 1306 04be 8091 E800 		lds r24,232
 1307               	.LBE184:
 1308               	.LBE183:
 1309               	.LSM185:
 1310 04c2 80FF      		sbrs r24,0
 1311 04c4 00C0      		rjmp .L85
 1312               	.LBB185:
 1313               	.LBB186:
 1314               	.LSM186:
 1315 04c6 8091 E800 		lds r24,232
 1316 04ca 8E77      		andi r24,lo8(126)
 1317 04cc 8093 E800 		sts 232,r24
 1318 04d0 00C0      		rjmp .L104
 1319               	.L86:
 1320               	.LBE186:
 1321               	.LBE185:
 1322               	.LSM187:
 1323 04d2 8EB3      		in r24,62-32
 1324 04d4 8823      		tst r24
 1325 04d6 01F0      		breq .L87
 1326               	.L104:
 1327               	.LBB187:
 1328               	.LBB188:
 1329               	.LSM188:
 1330 04d8 8091 E800 		lds r24,232
 1331               	.LBE188:
 1332               	.LBE187:
 1333               	.LSM189:
 1334 04dc 80FF      		sbrs r24,0
 1335 04de 00C0      		rjmp .L86
 1336               	.LBB189:
 1337               	.LBB190:
 1338               	.LSM190:
 1339 04e0 84E0      		ldi r24,lo8(4)
 1340 04e2 8093 E900 		sts 233,r24
 1341               	.LBE190:
 1342               	.LBE189:
 1343               	.LBB191:
 1344               	.LBB192:
 1345               	.LSM191:
 1346 04e6 8091 E800 		lds r24,232
 1347 04ea 8B77      		andi r24,lo8(123)
 1348 04ec 8093 E800 		sts 232,r24
 1349               	.L87:
 1350               	/* epilogue start */
 1351               	.LBE192:
 1352               	.LBE191:
 1353               	.LSM192:
 1354 04f0 DF91      		pop r29
 1355 04f2 CF91      		pop r28
 1356 04f4 1F91      		pop r17
 1357               	.LVL100:
 1358 04f6 0F91      		pop r16
 1359               	.LVL101:
 1360 04f8 FF90      		pop r15
 1361 04fa EF90      		pop r14
 1362 04fc DF90      		pop r13
 1363 04fe CF90      		pop r12
 1364 0500 BF90      		pop r11
 1365 0502 AF90      		pop r10
 1366               	.LVL102:
 1367 0504 9F90      		pop r9
 1368               	.LVL103:
 1369 0506 8F90      		pop r8
 1370               	.LVL104:
 1371 0508 7F90      		pop r7
 1372               	.LVL105:
 1373 050a 6F90      		pop r6
 1374               	.LVL106:
 1375 050c 5F90      		pop r5
 1376               	.LVL107:
 1377 050e 4F90      		pop r4
 1378 0510 0895      		ret
 1379               	.LFE115:
 1381               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 1382               	.global	EVENT_USB_Device_ControlRequest
 1384               	EVENT_USB_Device_ControlRequest:
 1385               	.LFB111:
 1386               	.LSM193:
 1387               	/* prologue: function */
 1388               	/* frame size = 0 */
 1389               	.LSM194:
 1390 0000 9091 0000 		lds r25,USB_ControlRequest
 1391 0004 892F      		mov r24,r25
 1392 0006 8F77      		andi r24,lo8(127)
 1393 0008 8132      		cpi r24,lo8(33)
 1394 000a 01F4      		brne .L114
 1395               	.LSM195:
 1396 000c 8091 0000 		lds r24,USB_ControlRequest+1
 1397 0010 8032      		cpi r24,lo8(32)
 1398 0012 01F0      		breq .L112
 1399 0014 8132      		cpi r24,lo8(33)
 1400 0016 01F4      		brne .L114
 1401               	.LSM196:
 1402 0018 913A      		cpi r25,lo8(-95)
 1403 001a 01F4      		brne .L114
 1404               	.LBB193:
 1405               	.LBB194:
 1406               	.LSM197:
 1407 001c 8091 E800 		lds r24,232
 1408 0020 877F      		andi r24,lo8(-9)
 1409 0022 8093 E800 		sts 232,r24
 1410               	.LBE194:
 1411               	.LBE193:
 1412               	.LSM198:
 1413 0026 80E0      		ldi r24,lo8(LineEncoding)
 1414 0028 90E0      		ldi r25,hi8(LineEncoding)
 1415 002a 67E0      		ldi r22,lo8(7)
 1416 002c 70E0      		ldi r23,hi8(7)
 1417 002e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1418               	.LBB195:
 1419               	.LBB196:
 1420               	.LSM199:
 1421 0032 8091 E800 		lds r24,232
 1422 0036 8B77      		andi r24,lo8(123)
 1423 0038 8093 E800 		sts 232,r24
 1424 003c 0895      		ret
 1425               	.L112:
 1426               	.LBE196:
 1427               	.LBE195:
 1428               	.LSM200:
 1429 003e 9132      		cpi r25,lo8(33)
 1430 0040 01F4      		brne .L114
 1431               	.LBB197:
 1432               	.LBB198:
 1433               	.LSM201:
 1434 0042 8091 E800 		lds r24,232
 1435 0046 877F      		andi r24,lo8(-9)
 1436 0048 8093 E800 		sts 232,r24
 1437               	.LBE198:
 1438               	.LBE197:
 1439               	.LSM202:
 1440 004c 80E0      		ldi r24,lo8(LineEncoding)
 1441 004e 90E0      		ldi r25,hi8(LineEncoding)
 1442 0050 67E0      		ldi r22,lo8(7)
 1443 0052 70E0      		ldi r23,hi8(7)
 1444 0054 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1445               	.LBB199:
 1446               	.LBB200:
 1447               	.LSM203:
 1448 0058 8091 E800 		lds r24,232
 1449 005c 8E77      		andi r24,lo8(126)
 1450 005e 8093 E800 		sts 232,r24
 1451               	.L114:
 1452 0062 0895      		ret
 1453               	.LBE200:
 1454               	.LBE199:
 1455               	.LFE111:
 1457               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1458               	.global	EVENT_USB_Device_ConfigurationChanged
 1460               	EVENT_USB_Device_ConfigurationChanged:
 1461               	.LFB110:
 1462               	.LSM204:
 1463               	/* prologue: function */
 1464               	/* frame size = 0 */
 1465               	.LBB201:
 1466               	.LBB202:
 1467               	.LSM205:
 1468 0000 82E0      		ldi r24,lo8(2)
 1469 0002 61EC      		ldi r22,lo8(-63)
 1470 0004 42E0      		ldi r20,lo8(2)
 1471 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1472               	.LBE202:
 1473               	.LBE201:
 1474               	.LBB203:
 1475               	.LBB204:
 1476 000a 83E0      		ldi r24,lo8(3)
 1477 000c 61E8      		ldi r22,lo8(-127)
 1478 000e 42E1      		ldi r20,lo8(18)
 1479 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1480               	.LBE204:
 1481               	.LBE203:
 1482               	.LBB205:
 1483               	.LBB206:
 1484 0014 84E0      		ldi r24,lo8(4)
 1485 0016 60E8      		ldi r22,lo8(-128)
 1486 0018 42E1      		ldi r20,lo8(18)
 1487 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1488               	/* epilogue start */
 1489               	.LBE206:
 1490               	.LBE205:
 1491               	.LSM206:
 1492 001e 0895      		ret
 1493               	.LFE110:
 1495               		.section	.text.SetupHardware,"ax",@progbits
 1496               	.global	SetupHardware
 1498               	SetupHardware:
 1499               	.LFB108:
 1500               	.LSM207:
 1501               	/* prologue: function */
 1502               	/* frame size = 0 */
 1503               	.LSM208:
 1504 0000 84B7      		in r24,84-32
 1505 0002 877F      		andi r24,lo8(-9)
 1506 0004 84BF      		out 84-32,r24
 1507               	.LSM209:
 1508 0006 88E1      		ldi r24,lo8(24)
 1509               	/* #APP */
 1510               	 ;  166 "Caterina.c" 1
 1511 0008 0FB6      		in __tmp_reg__, __SREG__
 1512 000a F894      		cli
 1513 000c 8093 6000 		sts 96, r24
 1514 0010 1092 6000 		sts 96, __zero_reg__
 1515 0014 0FBE      		out __SREG__,__tmp_reg__
 1516               		
 1517               	 ;  0 "" 2
 1518               	/* #NOAPP */
 1519               	.LBB207:
 1520               	.LSM210:
 1521 0016 20E8      		ldi r18,lo8(-128)
 1522 0018 80E0      		ldi r24,lo8(0)
 1523 001a 90E0      		ldi r25,hi8(0)
 1524               	/* #APP */
 1525               	 ;  169 "Caterina.c" 1
 1526 001c 0FB6      		in __tmp_reg__,__SREG__
 1527 001e F894      		cli
 1528 0020 2093 6100 		sts 97, r18
 1529 0024 8093 6100 		sts 97, r24
 1530 0028 0FBE      		out __SREG__, __tmp_reg__
 1531               	 ;  0 "" 2
 1532               	/* #NOAPP */
 1533               	.LBE207:
 1534               	.LSM211:
 1535 002a 81E0      		ldi r24,lo8(1)
 1536 002c 85BF      		out 85-32,r24
 1537               	.LSM212:
 1538 002e 92E0      		ldi r25,lo8(2)
 1539 0030 95BF      		out 85-32,r25
 1540               	.LSM213:
 1541 0032 3F9A      		sbi 39-32,7
 1542 0034 209A      		sbi 36-32,0
 1543 0036 559A      		sbi 42-32,5
 1544               	.LSM214:
 1545 0038 E1E6      		ldi r30,lo8(97)
 1546 003a F0E0      		ldi r31,hi8(97)
 1547 003c 2083      		st Z,r18
 1548 003e 1082      		st Z,__zero_reg__
 1549               	.LSM215:
 1550 0040 4798      		cbi 40-32,7
 1551               	.LSM216:
 1552 0042 5D9A      		sbi 43-32,5
 1553               	.LSM217:
 1554 0044 289A      		sbi 37-32,0
 1555               	.LSM218:
 1556 0046 1092 8900 		sts 137,__zero_reg__
 1557               	.LSM219:
 1558 004a 8AEF      		ldi r24,lo8(-6)
 1559 004c 8093 8800 		sts 136,r24
 1560               	.LSM220:
 1561 0050 9093 6F00 		sts 111,r25
 1562               	.LSM221:
 1563 0054 83E0      		ldi r24,lo8(3)
 1564 0056 8093 8100 		sts 129,r24
 1565               	.LSM222:
 1566 005a 0E94 0000 		call USB_Init
 1567               	/* epilogue start */
 1568               	.LSM223:
 1569 005e 0895      		ret
 1570               	.LFE108:
 1572               		.section	.text.main,"ax",@progbits
 1573               	.global	main
 1575               	main:
 1576               	.LFB107:
 1577               	.LSM224:
 1578               	/* prologue: function */
 1579               	/* frame size = 0 */
 1580               	.LSM225:
 1581 0000 4091 0008 		lds r20,2048
 1582 0004 5091 0108 		lds r21,(2048)+1
 1583               	.LVL108:
 1584               	.LSM226:
 1585 0008 1092 0108 		sts (2048)+1,__zero_reg__
 1586 000c 1092 0008 		sts 2048,__zero_reg__
 1587               	.LSM227:
 1588 0010 94B7      		in r25,84-32
 1589               	.LVL109:
 1590               	.LSM228:
 1591 0012 14BE      		out 84-32,__zero_reg__
 1592               	.LSM229:
 1593 0014 88E1      		ldi r24,lo8(24)
 1594               	/* #APP */
 1595               	 ;  122 "Caterina.c" 1
 1596 0016 0FB6      		in __tmp_reg__, __SREG__
 1597 0018 F894      		cli
 1598 001a 8093 6000 		sts 96, r24
 1599 001e 1092 6000 		sts 96, __zero_reg__
 1600 0022 0FBE      		out __SREG__,__tmp_reg__
 1601               		
 1602               	 ;  0 "" 2
 1603               	.LSM230:
 1604               	/* #NOAPP */
 1605 0024 292F      		mov r18,r25
 1606 0026 30E0      		ldi r19,lo8(0)
 1607 0028 F901      		movw r30,r18
 1608 002a E270      		andi r30,lo8(2)
 1609 002c F070      		andi r31,hi8(2)
 1610 002e 91FD      		sbrc r25,1
 1611 0030 00C0      		rjmp .L120
 1612               	.LVL110:
 1613               	.LSM231:
 1614 0032 90FF      		sbrs r25,0
 1615 0034 00C0      		rjmp .L121
 1616               	.LBB208:
 1617               	/* #APP */
 1618               	 ;  126 "Caterina.c" 1
 1619 0036 8591      		lpm r24, Z+
 1620 0038 9491      		lpm r25, Z
 1621               		
 1622               	 ;  0 "" 2
 1623               	.LVL111:
 1624               	/* #NOAPP */
 1625               	.LBE208:
 1626 003a 8F5F      		subi r24,lo8(-1)
 1627 003c 9F4F      		sbci r25,hi8(-1)
 1628 003e 01F4      		brne .L126
 1629               	.L121:
 1630               	.LSM232:
 1631 0040 23FF      		sbrs r18,3
 1632 0042 00C0      		rjmp .L120
 1633 0044 8091 0000 		lds r24,bootKey
 1634 0048 9091 0000 		lds r25,(bootKey)+1
 1635               	.LVL112:
 1636 004c 4817      		cp r20,r24
 1637 004e 5907      		cpc r21,r25
 1638 0050 01F0      		breq .L120
 1639               	.LBB209:
 1640 0052 E0E0      		ldi r30,lo8(0)
 1641 0054 F0E0      		ldi r31,hi8(0)
 1642               	.LVL113:
 1643               	/* #APP */
 1644               	 ;  130 "Caterina.c" 1
 1645 0056 8591      		lpm r24, Z+
 1646 0058 9491      		lpm r25, Z
 1647               		
 1648               	 ;  0 "" 2
 1649               	.LVL114:
 1650               	/* #NOAPP */
 1651               	.LBE209:
 1652 005a 8F5F      		subi r24,lo8(-1)
 1653 005c 9F4F      		sbci r25,hi8(-1)
 1654 005e 01F0      		breq .L120
 1655               	.LVL115:
 1656               	.L126:
 1657               	.LSM233:
 1658 0060 0E94 0000 		call StartSketch
 1659               	.LVL116:
 1660               	.L120:
 1661               	.LSM234:
 1662 0064 0E94 0000 		call SetupHardware
 1663               	.LVL117:
 1664               	.LSM235:
 1665               	/* #APP */
 1666               	 ;  139 "Caterina.c" 1
 1667 0068 7894      		sei
 1668               	 ;  0 "" 2
 1669               	.LSM236:
 1670               	/* #NOAPP */
 1671 006a 1092 0000 		sts (Timeout)+1,__zero_reg__
