   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 869 02ce 0A1F      		adc r16,r26
 870 02d0 1B1F      		adc r17,r27
 871               	.LVL65:
 872 02d2 00C0      		rjmp .L62
 873               	.LVL66:
 874               	.L61:
 875               	.LBE157:
 876               	.LBE168:
 877               	.LSM127:
 878 02d4 0E94 0000 		call FetchNextCommandByte
 879               	.LVL67:
 880 02d8 582E      		mov r5,r24
 881               	.LVL68:
 882               	.L62:
 883               	.LBB169:
 884               	.LBB165:
 885               	.LSM128:
 886 02da 7424      		eor r7,r4
 887 02dc 00C0      		rjmp .L63
 888               	.L60:
 889               	.LBE165:
 890               	.LBE169:
 891               	.LSM129:
 892 02de 0E94 0000 		call FetchNextCommandByte
 893               	.LVL69:
 894 02e2 282F      		mov r18,r24
 895               	.L64:
 896               	.LBB170:
 897               	.LBB156:
 898               	.LBB159:
 899               	.LBB160:
 900               	.LSM130:
 901 02e4 F999      		sbic 63-32,1
 902 02e6 00C0      		rjmp .L64
 903               	.LSM131:
 904 02e8 1FBA      		out 63-32,__zero_reg__
 905               	.LSM132:
 906 02ea D801      		movw r26,r16
 907 02ec C701      		movw r24,r14
 908 02ee B695      		lsr r27
 909 02f0 A795      		ror r26
 910 02f2 9795      		ror r25
 911 02f4 8795      		ror r24
 912 02f6 92BD      		out (65)+1-32,r25
 913 02f8 81BD      		out 65-32,r24
 914               	.LSM133:
 915 02fa 20BD      		out 64-32,r18
 916               	.LSM134:
 917               	/* #APP */
 918               	 ;  324 "/Users/music/git/legoino/arduino/Arduino v105.app/Contents/Resources/Java/hardware/tools/a
 919               		/* START EEPROM WRITE CRITICAL SECTION */
 920 02fc 0FB6      		in	r0, 63		
 921 02fe F894      		cli				
 922 0300 FA9A      		sbi	31, 2	
 923 0302 F99A      		sbi	31, 1	
 924 0304 0FBE      		out	63, r0		
 925               		/* END EEPROM WRITE CRITICAL SECTION */
 926               	 ;  0 "" 2
 927               	/* #NOAPP */
 928               	.LBE160:
 929               	.LBE159:
 930               	.LSM135:
 931 0306 82E0      		ldi r24,lo8(2)
 932 0308 90E0      		ldi r25,hi8(2)
 933 030a A0E0      		ldi r26,hlo8(2)
 934 030c B0E0      		ldi r27,hhi8(2)
 935 030e E80E      		add r14,r24
 936 0310 F91E      		adc r15,r25
 937 0312 0A1F      		adc r16,r26
 938 0314 1B1F      		adc r17,r27
 939               	.LVL70:
 940               	.L63:
 941 0316 0894      		sec
 942 0318 8108      		sbc r8,__zero_reg__
 943 031a 9108      		sbc r9,__zero_reg__
 944 031c 00C0      		rjmp .L65
 945               	.LVL71:
 946               	.L58:
 947 031e 8601      		movw r16,r12
 948 0320 7501      		movw r14,r10
 949 0322 5524      		clr r5
 950               	.LVL72:
 951 0324 7724      		clr r7
 952               	.LVL73:
 953               	.LSM136:
 954 0326 4424      		clr r4
 955 0328 4394      		inc r4
 956               	.LVL74:
 957               	.L65:
 958               	.LSM137:
 959 032a 8114      		cp r8,__zero_reg__
 960 032c 9104      		cpc r9,__zero_reg__
 961 032e 01F0      		breq .+2
 962 0330 00C0      		rjmp .L66
 963 0332 E092 0000 		sts CurrAddress,r14
 964 0336 F092 0000 		sts (CurrAddress)+1,r15
 965 033a 0093 0000 		sts (CurrAddress)+2,r16
 966 033e 1093 0000 		sts (CurrAddress)+3,r17
 967               	.LSM138:
 968 0342 96E4      		ldi r25,lo8(70)
 969               	.LVL75:
 970 0344 6916      		cp r6,r25
 971 0346 01F4      		brne .L67
 972               	.LSM139:
 973 0348 85E0      		ldi r24,lo8(5)
 974 034a F501      		movw r30,r10
 975               	/* #APP */
 976               	 ;  447 "Caterina.c" 1
 977 034c 8093 5700 		sts 87, r24
 978 0350 E895      		spm
 979               		
 980               	 ;  0 "" 2
 981               	/* #NOAPP */
 982               	.L68:
 983               	.LBE156:
 984               	.LBE170:
 985               	.LSM140:
 986 0352 07B6      		in __tmp_reg__,87-32
 987 0354 00FC      		sbrc __tmp_reg__,0
 988 0356 00C0      		rjmp .L68
 989               	.LVL76:
 990               	.L67:
 991               	.LBB171:
 992               	.LBB166:
 993               	.LSM141:
 994 0358 8DE0      		ldi r24,lo8(13)
 995 035a 0E94 0000 		call WriteNextResponseByte
 996               	.LVL77:
 997               	.L57:
 998               	.LBE166:
 999               	.LSM142:
 1000 035e 82E0      		ldi r24,lo8(2)
 1001 0360 8093 6F00 		sts 111,r24
 1002 0364 00C0      		rjmp .L27
 1003               	.LVL78:
 1004               	.L49:
 1005               	.LBE171:
 1006               	.LBE154:
 1007               	.LSM143:
 1008 0366 8334      		cpi r24,lo8(67)
 1009 0368 01F4      		brne .L69
 1010               	.LSM144:
 1011 036a 0091 0000 		lds r16,CurrAddress
 1012 036e 1091 0000 		lds r17,(CurrAddress)+1
 1013 0372 0E94 0000 		call FetchNextCommandByte
 1014               	.LVL79:
 1015 0376 90E0      		ldi r25,lo8(0)
 1016 0378 21E0      		ldi r18,lo8(1)
 1017 037a F801      		movw r30,r16
 1018               	/* #APP */
 1019               	 ;  679 "Caterina.c" 1
 1020 037c 0C01      		movw  r0, r24
 1021 037e 2093 5700 		sts 87, r18
 1022 0382 E895      		spm
 1023 0384 1124      		clr  r1
 1024               		
 1025               	 ;  0 "" 2
 1026               	/* #NOAPP */
 1027 0386 00C0      		rjmp .L101
 1028               	.LVL80:
 1029               	.L69:
 1030               	.LSM145:
 1031 0388 8336      		cpi r24,lo8(99)
 1032 038a 01F4      		brne .L70
 1033               	.LSM146:
 1034 038c E090 0000 		lds r14,CurrAddress
 1035 0390 F090 0000 		lds r15,(CurrAddress)+1
 1036 0394 0091 0000 		lds r16,(CurrAddress)+2
 1037 0398 1091 0000 		lds r17,(CurrAddress)+3
 1038 039c 0E94 0000 		call FetchNextCommandByte
 1039               	.LVL81:
 1040 03a0 F701      		movw r30,r14
 1041 03a2 E160      		ori r30,lo8(1)
 1042 03a4 90E0      		ldi r25,lo8(0)
 1043 03a6 21E0      		ldi r18,lo8(1)
 1044               	/* #APP */
 1045               	 ;  687 "Caterina.c" 1
 1046 03a8 0C01      		movw  r0, r24
 1047 03aa 2093 5700 		sts 87, r18
 1048 03ae E895      		spm
 1049 03b0 1124      		clr  r1
 1050               		
 1051               	 ;  0 "" 2
 1052               	/* #NOAPP */
 1053 03b2 00C0      		rjmp .L103
 1054               	.LVL82:
 1055               	.L70:
 1056               	.LSM147:
 1057 03b4 8D36      		cpi r24,lo8(109)
 1058 03b6 01F4      		brne .L71
 1059               	.LSM148:
 1060 03b8 E091 0000 		lds r30,CurrAddress
 1061 03bc F091 0000 		lds r31,(CurrAddress)+1
 1062 03c0 85E0      		ldi r24,lo8(5)
 1063               	.LVL83:
 1064               	/* #APP */
 1065               	 ;  698 "Caterina.c" 1
 1066 03c2 8093 5700 		sts 87, r24
 1067 03c6 E895      		spm
 1068               		
 1069               	 ;  0 "" 2
 1070               	/* #NOAPP */
 1071               	.L72:
 1072               	.LSM149:
 1073 03c8 07B6      		in __tmp_reg__,87-32
 1074 03ca 00FC      		sbrc __tmp_reg__,0
 1075 03cc 00C0      		rjmp .L72
 1076 03ce 00C0      		rjmp .L101
 1077               	.LVL84:
 1078               	.L71:
 1079               	.LSM150:
 1080 03d0 8235      		cpi r24,lo8(82)
 1081 03d2 01F4      		brne .L73
 1082               	.LBB172:
 1083               	.LBB173:
 1084               	.LSM151:
 1085 03d4 E091 0000 		lds r30,CurrAddress
 1086 03d8 F091 0000 		lds r31,(CurrAddress)+1
 1087               	.LVL85:
 1088               	/* #APP */
 1089               	 ;  711 "Caterina.c" 1
 1090 03dc 0591      		lpm r16, Z+
 1091 03de 1491      		lpm r17, Z
 1092               		
 1093               	 ;  0 "" 2
 1094               	.LVL86:
 1095               	/* #NOAPP */
 1096               	.LBE173:
 1097               	.LSM152:
 1098 03e0 812F      		mov r24,r17
 1099               	.LVL87:
 1100 03e2 0E94 0000 		call WriteNextResponseByte
 1101               	.LVL88:
 1102               	.LSM153:
 1103 03e6 802F      		mov r24,r16
 1104 03e8 00C0      		rjmp .L100
 1105               	.LVL89:
 1106               	.L73:
 1107               	.LBE172:
 1108               	.LSM154:
 1109 03ea 8434      		cpi r24,lo8(68)
 1110 03ec 01F4      		brne .L74
 1111               	.LSM155:
 1112 03ee E090 0000 		lds r14,CurrAddress
 1113 03f2 F090 0000 		lds r15,(CurrAddress)+1
 1114 03f6 0091 0000 		lds r16,(CurrAddress)+2
 1115 03fa 1091 0000 		lds r17,(CurrAddress)+3
 1116 03fe 0E94 0000 		call FetchNextCommandByte
 1117               	.LVL90:
 1118 0402 282F      		mov r18,r24
 1119               	.L75:
 1120               	.LBB174:
 1121               	.LBB175:
 1122               	.LSM156:
 1123 0404 F999      		sbic 63-32,1
 1124 0406 00C0      		rjmp .L75
 1125               	.LSM157:
 1126 0408 1FBA      		out 63-32,__zero_reg__
 1127               	.LSM158:
 1128 040a D801      		movw r26,r16
 1129 040c C701      		movw r24,r14
 1130 040e B695      		lsr r27
 1131 0410 A795      		ror r26
 1132 0412 9795      		ror r25
 1133 0414 8795      		ror r24
 1134 0416 92BD      		out (65)+1-32,r25
 1135 0418 81BD      		out 65-32,r24
 1136               	.LSM159:
 1137 041a 20BD      		out 64-32,r18
 1138               	.LSM160:
 1139               	/* #APP */
 1140               	 ;  324 "/Users/music/git/legoino/arduino/Arduino v105.app/Contents/Resources/Java/hardware/tools/a
 1141               		/* START EEPROM WRITE CRITICAL SECTION */
 1142 041c 0FB6      		in	r0, 63		
 1143 041e F894      		cli				
 1144 0420 FA9A      		sbi	31, 2	
 1145 0422 F99A      		sbi	31, 1	
 1146 0424 0FBE      		out	63, r0		
 1147               		/* END EEPROM WRITE CRITICAL SECTION */
 1148               	 ;  0 "" 2
 1149               	/* #NOAPP */
 1150               	.L103:
 1151               	.LBE175:
 1152               	.LBE174:
 1153               	.LSM161:
 1154 0426 82E0      		ldi r24,lo8(2)
 1155 0428 90E0      		ldi r25,hi8(2)
 1156 042a A0E0      		ldi r26,hlo8(2)
 1157 042c B0E0      		ldi r27,hhi8(2)
 1158 042e E80E      		add r14,r24
 1159 0430 F91E      		adc r15,r25
 1160 0432 0A1F      		adc r16,r26
 1161 0434 1B1F      		adc r17,r27
 1162 0436 E092 0000 		sts CurrAddress,r14
 1163 043a F092 0000 		sts (CurrAddress)+1,r15
 1164 043e 0093 0000 		sts (CurrAddress)+2,r16
 1165 0442 1093 0000 		sts (CurrAddress)+3,r17
 1166 0446 00C0      		rjmp .L101
 1167               	.LVL91:
 1168               	.L74:
 1169               	.LSM162:
 1170 0448 8436      		cpi r24,lo8(100)
 1171 044a 01F4      		brne .L76
 1172               	.LSM163:
 1173 044c E090 0000 		lds r14,CurrAddress
 1174 0450 F090 0000 		lds r15,(CurrAddress)+1
 1175 0454 0091 0000 		lds r16,(CurrAddress)+2
 1176 0458 1091 0000 		lds r17,(CurrAddress)+3
 1177               	.L77:
 1178               	.LBB176:
 1179               	.LBB177:
 1180               	.LSM164:
 1181 045c F999      		sbic 63-32,1
 1182 045e 00C0      		rjmp .L77
 1183               	.LSM165:
 1184 0460 D801      		movw r26,r16
 1185 0462 C701      		movw r24,r14
 1186               	.LVL92:
 1187 0464 B695      		lsr r27
 1188 0466 A795      		ror r26
 1189 0468 9795      		ror r25
 1190 046a 8795      		ror r24
 1191 046c 92BD      		out (65)+1-32,r25
 1192 046e 81BD      		out 65-32,r24
 1193               	.LSM166:
 1194               	/* #APP */
 1195               	 ;  208 "/Users/music/git/legoino/arduino/Arduino v105.app/Contents/Resources/Java/hardware/tools/a
 1196               		/* START EEPROM READ CRITICAL SECTION */ 
 1197 0470 F89A      		sbi 31, 0 
 1198 0472 80B5      		in r24, 32 
 1199               		/* END EEPROM READ CRITICAL SECTION */ 
 1200               		
 1201               	 ;  0 "" 2
 1202               	.LVL93:
 1203               	/* #NOAPP */
 1204               	.LBE177:
 1205               	.LBE176:
 1206               	.LSM167:
 1207 0474 0E94 0000 		call WriteNextResponseByte
 1208               	.LVL94:
 1209               	.LSM168:
 1210 0478 82E0      		ldi r24,lo8(2)
 1211 047a 90E0      		ldi r25,hi8(2)
 1212 047c A0E0      		ldi r26,hlo8(2)
 1213 047e B0E0      		ldi r27,hhi8(2)
 1214 0480 E80E      		add r14,r24
 1215 0482 F91E      		adc r15,r25
 1216 0484 0A1F      		adc r16,r26
 1217 0486 1B1F      		adc r17,r27
 1218 0488 E092 0000 		sts CurrAddress,r14
 1219 048c F092 0000 		sts (CurrAddress)+1,r15
 1220 0490 0093 0000 		sts (CurrAddress)+2,r16
 1221 0494 1093 0000 		sts (CurrAddress)+3,r17
 1222 0498 00C0      		rjmp .L27
 1223               	.LVL95:
 1224               	.L76:
 1225               	.LSM169:
 1226 049a 8B31      		cpi r24,lo8(27)
 1227 049c 01F0      		breq .L27
 1228               	.LVL96:
 1229               	.L102:
 1230               	.LSM170:
 1231 049e 8FE3      		ldi r24,lo8(63)
 1232               	.LVL97:
 1233               	.L100:
 1234 04a0 0E94 0000 		call WriteNextResponseByte
 1235               	.LVL98:
 1236               	.L27:
 1237               	.LBB178:
 1238               	.LBB179:
 1239               	.LSM171:
 1240 04a4 83E0      		ldi r24,lo8(3)
 1241 04a6 8093 E900 		sts 233,r24
 1242               	.LBE179:
 1243               	.LBE178:
 1244               	.LBB180:
 1245               	.LBB181:
 1246               	.LSM172:
 1247 04aa 9091 E800 		lds r25,232
 1248               	.LBE181:
 1249               	.LBE180:
 1250               	.LBB182:
 1251               	.LBB183:
 1252               	.LSM173:
 1253 04ae 8091 E800 		lds r24,232
 1254 04b2 8E77      		andi r24,lo8(126)
 1255 04b4 8093 E800 		sts 232,r24
 1256               	.LBE183:
 1257               	.LBE182:
 1258               	.LSM174:
 1259 04b8 95FF      		sbrs r25,5
 1260 04ba 00C0      		rjmp .L98
 1261 04bc 00C0      		rjmp .L99
 1262               	.L80:
 1263               	.LSM175:
 1264 04be 8EB3      		in r24,62-32
 1265 04c0 8823      		tst r24
 1266 04c2 01F0      		breq .L82
 1267               	.L98:
 1268               	.LBB184:
 1269               	.LBB185:
 1270               	.LSM176:
 1271 04c4 8091 E800 		lds r24,232
 1272               	.LBE185:
 1273               	.LBE184:
 1274               	.LSM177:
 1275 04c8 80FF      		sbrs r24,0
 1276 04ca 00C0      		rjmp .L80
 1277               	.LBB186:
 1278               	.LBB187:
 1279               	.LSM178:
 1280 04cc 8091 E800 		lds r24,232
 1281 04d0 8E77      		andi r24,lo8(126)
 1282 04d2 8093 E800 		sts 232,r24
 1283 04d6 00C0      		rjmp .L99
 1284               	.L81:
 1285               	.LBE187:
 1286               	.LBE186:
 1287               	.LSM179:
 1288 04d8 8EB3      		in r24,62-32
 1289 04da 8823      		tst r24
 1290 04dc 01F0      		breq .L82
 1291               	.L99:
 1292               	.LBB188:
 1293               	.LBB189:
 1294               	.LSM180:
 1295 04de 8091 E800 		lds r24,232
 1296               	.LBE189:
 1297               	.LBE188:
 1298               	.LSM181:
 1299 04e2 80FF      		sbrs r24,0
 1300 04e4 00C0      		rjmp .L81
 1301               	.LBB190:
 1302               	.LBB191:
 1303               	.LSM182:
 1304 04e6 84E0      		ldi r24,lo8(4)
 1305 04e8 8093 E900 		sts 233,r24
 1306               	.LBE191:
 1307               	.LBE190:
 1308               	.LBB192:
 1309               	.LBB193:
 1310               	.LSM183:
 1311 04ec 8091 E800 		lds r24,232
 1312 04f0 8B77      		andi r24,lo8(123)
 1313 04f2 8093 E800 		sts 232,r24
 1314               	.L82:
 1315               	/* epilogue start */
 1316               	.LBE193:
 1317               	.LBE192:
 1318               	.LSM184:
 1319 04f6 DF91      		pop r29
 1320 04f8 CF91      		pop r28
 1321 04fa 1F91      		pop r17
 1322               	.LVL99:
 1323 04fc 0F91      		pop r16
 1324               	.LVL100:
 1325 04fe FF90      		pop r15
 1326 0500 EF90      		pop r14
 1327 0502 DF90      		pop r13
 1328 0504 CF90      		pop r12
 1329 0506 BF90      		pop r11
 1330 0508 AF90      		pop r10
 1331               	.LVL101:
 1332 050a 9F90      		pop r9
 1333               	.LVL102:
 1334 050c 8F90      		pop r8
 1335               	.LVL103:
 1336 050e 7F90      		pop r7
 1337               	.LVL104:
 1338 0510 6F90      		pop r6
 1339               	.LVL105:
 1340 0512 5F90      		pop r5
 1341               	.LVL106:
 1342 0514 4F90      		pop r4
 1343 0516 0895      		ret
 1344               	.LFE109:
 1346               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 1347               	.global	EVENT_USB_Device_ControlRequest
 1349               	EVENT_USB_Device_ControlRequest:
 1350               	.LFB105:
 1351               	.LSM185:
 1352               	/* prologue: function */
 1353               	/* frame size = 0 */
 1354               	.LSM186:
 1355 0000 9091 0000 		lds r25,USB_ControlRequest
 1356 0004 892F      		mov r24,r25
 1357 0006 8F77      		andi r24,lo8(127)
 1358 0008 8132      		cpi r24,lo8(33)
 1359 000a 01F4      		brne .L108
 1360               	.LSM187:
 1361 000c 8091 0000 		lds r24,USB_ControlRequest+1
 1362 0010 8032      		cpi r24,lo8(32)
 1363 0012 01F0      		breq .L106
 1364 0014 8132      		cpi r24,lo8(33)
 1365 0016 01F4      		brne .L108
 1366               	.LSM188:
 1367 0018 913A      		cpi r25,lo8(-95)
 1368 001a 01F4      		brne .L108
 1369               	.LBB194:
 1370               	.LBB195:
 1371               	.LSM189:
 1372 001c 8091 E800 		lds r24,232
 1373 0020 877F      		andi r24,lo8(-9)
 1374 0022 8093 E800 		sts 232,r24
 1375               	.LBE195:
 1376               	.LBE194:
 1377               	.LSM190:
 1378 0026 80E0      		ldi r24,lo8(LineEncoding)
 1379 0028 90E0      		ldi r25,hi8(LineEncoding)
 1380 002a 67E0      		ldi r22,lo8(7)
 1381 002c 70E0      		ldi r23,hi8(7)
 1382 002e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1383               	.LBB196:
 1384               	.LBB197:
 1385               	.LSM191:
 1386 0032 8091 E800 		lds r24,232
 1387 0036 8B77      		andi r24,lo8(123)
 1388 0038 8093 E800 		sts 232,r24
 1389 003c 0895      		ret
 1390               	.L106:
 1391               	.LBE197:
 1392               	.LBE196:
 1393               	.LSM192:
 1394 003e 9132      		cpi r25,lo8(33)
 1395 0040 01F4      		brne .L108
 1396               	.LBB198:
 1397               	.LBB199:
 1398               	.LSM193:
 1399 0042 8091 E800 		lds r24,232
 1400 0046 877F      		andi r24,lo8(-9)
 1401 0048 8093 E800 		sts 232,r24
 1402               	.LBE199:
 1403               	.LBE198:
 1404               	.LSM194:
 1405 004c 80E0      		ldi r24,lo8(LineEncoding)
 1406 004e 90E0      		ldi r25,hi8(LineEncoding)
 1407 0050 67E0      		ldi r22,lo8(7)
 1408 0052 70E0      		ldi r23,hi8(7)
 1409 0054 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1410               	.LBB200:
 1411               	.LBB201:
 1412               	.LSM195:
 1413 0058 8091 E800 		lds r24,232
 1414 005c 8E77      		andi r24,lo8(126)
 1415 005e 8093 E800 		sts 232,r24
 1416               	.L108:
 1417 0062 0895      		ret
 1418               	.LBE201:
 1419               	.LBE200:
 1420               	.LFE105:
 1422               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1423               	.global	EVENT_USB_Device_ConfigurationChanged
 1425               	EVENT_USB_Device_ConfigurationChanged:
 1426               	.LFB104:
 1427               	.LSM196:
 1428               	/* prologue: function */
 1429               	/* frame size = 0 */
 1430               	.LBB202:
 1431               	.LBB203:
 1432               	.LSM197:
 1433 0000 82E0      		ldi r24,lo8(2)
 1434 0002 61EC      		ldi r22,lo8(-63)
 1435 0004 42E0      		ldi r20,lo8(2)
 1436 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1437               	.LBE203:
 1438               	.LBE202:
 1439               	.LBB204:
 1440               	.LBB205:
 1441 000a 83E0      		ldi r24,lo8(3)
 1442 000c 61E8      		ldi r22,lo8(-127)
 1443 000e 42E1      		ldi r20,lo8(18)
 1444 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1445               	.LBE205:
 1446               	.LBE204:
 1447               	.LBB206:
 1448               	.LBB207:
 1449 0014 84E0      		ldi r24,lo8(4)
 1450 0016 60E8      		ldi r22,lo8(-128)
 1451 0018 42E1      		ldi r20,lo8(18)
 1452 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1453               	/* epilogue start */
 1454               	.LBE207:
 1455               	.LBE206:
 1456               	.LSM198:
 1457 001e 0895      		ret
 1458               	.LFE104:
 1460               		.section	.text.main,"ax",@progbits
 1461               	.global	main
 1463               	main:
 1464               	.LFB102:
 1465               	.LSM199:
 1466 0000 1F93      		push r17
 1467               	/* prologue: function */
 1468               	/* frame size = 0 */
 1469               	.LSM200:
 1470 0002 2091 0008 		lds r18,2048
 1471               	.LVL107:
 1472               	.LSM201:
 1473 0006 1092 0008 		sts 2048,__zero_reg__
 1474               	.LSM202:
 1475 000a 44B7      		in r20,84-32
 1476               	.LVL108:
 1477               	.LSM203:
 1478 000c 14BE      		out 84-32,__zero_reg__
 1479               	.LSM204:
 1480 000e 88E1      		ldi r24,lo8(24)
 1481               	/* #APP */
 1482               	 ;  144 "Caterina.c" 1
 1483 0010 0FB6      		in __tmp_reg__, __SREG__
 1484 0012 F894      		cli
 1485 0014 8093 6000 		sts 96, r24
 1486 0018 1092 6000 		sts 96, __zero_reg__
 1487 001c 0FBE      		out __SREG__,__tmp_reg__
 1488               		
 1489               	 ;  0 "" 2
 1490               	/* #NOAPP */
 1491               	.LBB208:
 1492               	.LSM205:
 1493 001e 80E8      		ldi r24,lo8(-128)
 1494 0020 E0E0      		ldi r30,lo8(0)
 1495 0022 F0E0      		ldi r31,hi8(0)
 1496               	/* #APP */
 1497               	 ;  147 "Caterina.c" 1
 1498 0024 0FB6      		in __tmp_reg__,__SREG__
 1499 0026 F894      		cli
 1500 0028 8093 6100 		sts 97, r24
 1501 002c E093 6100 		sts 97, r30
 1502 0030 0FBE      		out __SREG__, __tmp_reg__
 1503               	 ;  0 "" 2
 1504               	/* #NOAPP */
 1505               	.LBE208:
 1506               	.LSM206:
 1507 0032 31E0      		ldi r19,lo8(1)
 1508 0034 35BF      		out 85-32,r19
 1509               	.LSM207:
 1510 0036 92E0      		ldi r25,lo8(2)
 1511 0038 95BF      		out 85-32,r25
 1512               	.LSM208:
 1513 003a 3F9A      		sbi 39-32,7
 1514 003c 209A      		sbi 36-32,0
 1515 003e 559A      		sbi 42-32,5
 1516               	.LSM209:
 1517 0040 8093 6100 		sts 97,r24
 1518 0044 1092 6100 		sts 97,__zero_reg__
 1519               	.LSM210:
 1520 0048 4798      		cbi 40-32,7
 1521               	.LSM211:
 1522 004a 5D9A      		sbi 43-32,5
 1523               	.LSM212:
 1524 004c 289A      		sbi 37-32,0
 1525               	.LSM213:
 1526 004e 1092 8900 		sts 137,__zero_reg__
 1527               	.LSM214:
 1528 0052 8AEF      		ldi r24,lo8(-6)
 1529 0054 8093 8800 		sts 136,r24
 1530               	.LSM215:
 1531 0058 9093 6F00 		sts 111,r25
 1532               	.LSM216:
 1533 005c 83E0      		ldi r24,lo8(3)
 1534 005e 8093 8100 		sts 129,r24
 1535               	.LBB209:
 1536               	.LSM217:
 1537               	/* #APP */
 1538               	 ;  172 "Caterina.c" 1
 1539 0062 8591      		lpm r24, Z+
 1540 0064 9491      		lpm r25, Z
 1541               		
 1542               	 ;  0 "" 2
 1543               	.LVL109:
 1544               	/* #NOAPP */
 1545               	.LBE209:
 1546 0066 8F5F      		subi r24,lo8(-1)
 1547 0068 9F4F      		sbci r25,hi8(-1)
 1548 006a 01F0      		breq .L112
 1549 006c 3093 0000 		sts sketchPresent,r19
 1550               	.L112:
 1551               	.LSM218:
 1552 0070 942F      		mov r25,r20
 1553 0072 41FF      		sbrs r20,1
 1554 0074 00C0      		rjmp .L113
 1555               	.LVL110:
 1556 0076 8091 0000 		lds r24,bootKey
 1557               	.LVL111:
 1558 007a 2817      		cp r18,r24
 1559 007c 01F0      		breq .L113
 1560               	.LSM219:
 1561 007e 8093 0008 		sts 2048,r24
 1562               	.LSM220:
 1563               	/* #APP */
 1564               	 ;  194 "Caterina.c" 1
 1565 0082 7894      		sei
 1566               	 ;  0 "" 2
 1567               	/* #NOAPP */
 1568 0084 8091 0000 		lds r24,RunBootloader
 1569               	.LSM221:
 1570 0088 8823      		tst r24
 1571 008a 01F0      		breq .L126
 1572               	.L124:
 1573               	.LSM222:
 1574 008c 8091 0000 		lds r24,resetTimeout
 1575 0090 9091 0000 		lds r25,(resetTimeout)+1
 1576 0094 8857      		subi r24,lo8(376)
 1577 0096 9140      		sbci r25,hi8(376)
 1578               	.LVL112:
 1579 0098 00F0      		brlo .L124
 1580               	.LVL113:
 1581               	.L126:
 1582               	.LSM223:
 1583 009a 1092 0008 		sts 2048,__zero_reg__
 1584               	.LSM224:
 1585               	/* #APP */
 1586               	 ;  203 "Caterina.c" 1
 1587 009e F894      		cli
 1588               	 ;  0 "" 2
 1589               	.LSM225:
 1590               	/* #NOAPP */
 1591 00a0 81E0      		ldi r24,lo8(1)
 1592 00a2 8093 0000 		sts RunBootloader,r24
 1593 00a6 00C0      		rjmp .L130
 1594               	.LVL114:
 1595               	.L113:
 1596               	.LSM226:
 1597 00a8 90FF      		sbrs r25,0
 1598 00aa 00C0      		rjmp .L117
 1599 00ac 8091 0000 		lds r24,sketchPresent
 1600               	.LVL115:
 1601 00b0 8823      		tst r24
 1602 00b2 01F4      		brne .L128
 1603               	.LVL116:
 1604               	.L117:
 1605               	.LSM227:
 1606 00b4 93FF      		sbrs r25,3
 1607 00b6 00C0      		rjmp .L116
 1608 00b8 8091 0000 		lds r24,bootKey
 1609               	.LVL117:
 1610 00bc 2817      		cp r18,r24
 1611 00be 01F0      		breq .L116
 1612               	.L130:
 1613 00c0 8091 0000 		lds r24,sketchPresent
 1614 00c4 8823      		tst r24
 1615 00c6 01F0      		breq .L116
 1616               	.L128:
 1617               	.LSM228:
 1618 00c8 0E94 0000 		call StartSketch
 1619               	.LVL118:
 1620               	.L116:
 1621               	.LSM229:
 1622 00cc 0E94 0000 		call USB_Init
 1623               	.LVL119:
 1624               	.LSM230:
 1625               	/* #APP */
 1626               	 ;  225 "Caterina.c" 1
 1627 00d0 7894      		sei
 1628               	 ;  0 "" 2
 1629               	.LSM231:
 1630               	/* #NOAPP */
 1631 00d2 1092 0000 		sts (Timeout)+1,__zero_reg__
 1632 00d6 1092 0000 		sts Timeout,__zero_reg__
 1633               	.LBB210:
 1634               	.LSM232:
 1635 00da 1EEF      		ldi r17,lo8(-2)
 1636 00dc 00C0      		rjmp .L127
 1637               	.LVL120:
 1638               	.L122:
 1639               	.LSM233:
 1640 00de 0E94 0000 		call CDC_Task
 1641               	.LVL121:
 1642               	.LSM234:
 1643 00e2 0E94 0000 		call USB_USBTask
 1644               	.LSM235:
 1645 00e6 8091 0000 		lds r24,Timeout
 1646 00ea 9091 0000 		lds r25,(Timeout)+1
 1647 00ee 815A      		subi r24,lo8(4001)
 1648 00f0 9F40      		sbci r25,hi8(4001)
 1649 00f2 00F0      		brlo .L119
 1650               	.LSM236:
 1651 00f4 1092 0000 		sts RunBootloader,__zero_reg__
 1652               	.L119:
 1653               	.LSM237:
 1654 00f8 8091 0000 		lds r24,LLEDPulse
 1655 00fc 9091 0000 		lds r25,(LLEDPulse)+1
 1656 0100 0196      		adiw r24,1
 1657 0102 9093 0000 		sts (LLEDPulse)+1,r25
 1658 0106 8093 0000 		sts LLEDPulse,r24
 1659               	.LSM238:
 1660 010a 292F      		mov r18,r25
 1661               	.LVL122:
 1662               	.LSM239:
 1663 010c 97FF      		sbrs r25,7
 1664 010e 00C0      		rjmp .L120
